job_roles,location,salary
Devops Engineer,Shanghai,109251
UX Designer,San Francisco,101733
Devops Engineer,Cairo,107399
Software Engineer,Shanghai,98035
Data Engineer,Shanghai,103839
Devops Engineer,Shanghai,112354
Data Engineer,Shanghai,105685
Software Engineer,New York,84287
UX Designer,New York,96617
Data Anaylst,Shanghai,103469
Data Anaylst,San Francisco,95951
Data Engineer,New York,88431
Devops Engineer,Cairo,109143
Data Engineer,Shanghai,102786
Data Engineer,Shanghai,102369
Devops Engineer,New York,95013
Devops Engineer,San Francisco,103952
Data Anaylst,San Francisco,96135
Data Engineer,New York,89648
Data Engineer,London,82015
Devops Engineer,San Francisco,104319
Devops Engineer,San Francisco,101561
Data Anaylst,London,85629
UX Designer,Shanghai,110878
Devops Engineer,San Francisco,103753
Data Engineer,New York,87903
Software Engineer,Shanghai,101865
UX Designer,New York,96928
UX Designer,San Francisco,96770
Data Anaylst,Shanghai,106078
Data Anaylst,New York,89455
UX Designer,New York,95143
Data Anaylst,London,88016
UX Designer,Shanghai,107020
Data Engineer,New York,90787
Data Anaylst,London,88999
Software Engineer,London,82285
Devops Engineer,Shanghai,114639
Data Engineer,Cairo,96821
Data Anaylst,New York,92074
UX Designer,Cairo,106758
Data Anaylst,Cairo,102315
UX Designer,San Francisco,100383
Devops Engineer,San Francisco,101061
UX Designer,New York,92165
Data Anaylst,Cairo,101844
Data Engineer,London,80653
Data Anaylst,London,88636
Data Anaylst,Shanghai,108744
Data Engineer,Cairo,100366
Software Engineer,London,80957
Data Anaylst,New York,92472
Data Anaylst,New York,91349
UX Designer,New York,95443
UX Designer,London,89725
Software Engineer,Cairo,94639
UX Designer,Shanghai,108633
Devops Engineer,Cairo,104250
Data Anaylst,Cairo,100821
Data Anaylst,New York,89392
Software Engineer,San Francisco,92754
Software Engineer,Shanghai,102278
UX Designer,Cairo,106937
Data Anaylst,Cairo,102520
Devops Engineer,London,92504
UX Designer,London,89018
UX Designer,London,87791
UX Designer,London,88595
UX Designer,New York,94866
Devops Engineer,San Francisco,104737
Software Engineer,San Francisco,87753
Software Engineer,Shanghai,101532
Data Anaylst,Cairo,98390
Data Engineer,Shanghai,105406
Data Engineer,Shanghai,105974
Data Engineer,Shanghai,101460
UX Designer,London,87913
Devops Engineer,New York,99997
Data Anaylst,New York,88881
Software Engineer,London,79627
Data Anaylst,London,86493
Software Engineer,London,78347
Data Anaylst,New York,92459
Software Engineer,New York,86781
Data Anaylst,Shanghai,108233
UX Designer,Cairo,101651
Software Engineer,New York,85825
UX Designer,London,87017
UX Designer,London,91919
Data Anaylst,New York,88820
Data Engineer,San Francisco,91270
Data Engineer,Cairo,99114
UX Designer,Shanghai,109327
Data Engineer,New York,89189
Data Anaylst,London,83622
Data Anaylst,London,85158
Devops Engineer,London,91576
Data Anaylst,Shanghai,103983
Software Engineer,San Francisco,92866
Devops Engineer,Cairo,105389
Devops Engineer,New York,99868
Devops Engineer,Shanghai,111142
Software Engineer,Cairo,93831
Software Engineer,Shanghai,100384
Data Engineer,San Francisco,90618
Devops Engineer,New York,97401
Software Engineer,Shanghai,101116
Data Engineer,London,85980
Devops Engineer,Shanghai,114143
Devops Engineer,Cairo,105412
Devops Engineer,London,90438
Software Engineer,Cairo,96428
Data Engineer,San Francisco,95522
Software Engineer,London,77780
UX Designer,Shanghai,111162
UX Designer,Cairo,104431
UX Designer,New York,91818
Data Engineer,Shanghai,102866
Data Engineer,Shanghai,103831
Data Anaylst,London,87973
Data Engineer,Cairo,97819
Data Engineer,Shanghai,104196
UX Designer,London,91569
UX Designer,London,87578
UX Designer,San Francisco,100788
Devops Engineer,London,90358
UX Designer,San Francisco,99087
Data Engineer,Shanghai,102837
UX Designer,San Francisco,98475
Data Anaylst,New York,92268
Data Anaylst,Shanghai,106118
Devops Engineer,Cairo,106087
Data Anaylst,New York,89826
UX Designer,New York,96268
Software Engineer,San Francisco,88678
Data Anaylst,New York,91826
Devops Engineer,San Francisco,101166
UX Designer,New York,92827
Data Engineer,New York,87994
Devops Engineer,San Francisco,102516
UX Designer,Cairo,103471
UX Designer,San Francisco,100557
Data Anaylst,Shanghai,108367
Data Anaylst,New York,88360
UX Designer,New York,96326
Data Engineer,San Francisco,90310
Devops Engineer,New York,96378
Software Engineer,London,77848
UX Designer,New York,95544
UX Designer,Shanghai,110819
Software Engineer,Shanghai,100906
Devops Engineer,New York,98284
Data Anaylst,San Francisco,93396
Data Anaylst,Cairo,102583
Data Engineer,Shanghai,105538
Devops Engineer,Shanghai,112794
Data Anaylst,San Francisco,96774
Data Anaylst,Cairo,102352
Software Engineer,New York,83191
UX Designer,San Francisco,101217
Software Engineer,Shanghai,100749
Devops Engineer,Cairo,108641
Data Anaylst,London,83155
UX Designer,San Francisco,98549
Data Anaylst,San Francisco,94104
Data Engineer,Shanghai,105139
Data Anaylst,Cairo,101553
UX Designer,New York,94188
Devops Engineer,San Francisco,103184
UX Designer,New York,95876
Data Anaylst,Shanghai,103166
UX Designer,New York,95438
Devops Engineer,Cairo,105904
Data Anaylst,Cairo,101549
Devops Engineer,New York,99415
Software Engineer,San Francisco,89252
Data Anaylst,Cairo,102744
Data Anaylst,New York,88060
Data Anaylst,New York,88409
Software Engineer,London,81964
Data Anaylst,New York,93798
UX Designer,Cairo,106401
Data Anaylst,London,86801
UX Designer,San Francisco,98558
Data Anaylst,Cairo,99811
UX Designer,San Francisco,101421
UX Designer,Shanghai,108700
Software Engineer,San Francisco,92923
Data Engineer,Cairo,95831
UX Designer,London,88615
Software Engineer,New York,86287
Data Engineer,London,81577
Software Engineer,London,78892
Data Engineer,San Francisco,93368
Devops Engineer,Cairo,109769
Data Engineer,Cairo,99625
UX Designer,Cairo,102637
Devops Engineer,London,93023
Software Engineer,London,77435
Data Anaylst,San Francisco,97538
UX Designer,Cairo,102128
Software Engineer,San Francisco,90807
Data Anaylst,Shanghai,107740
UX Designer,Shanghai,107768
Data Anaylst,San Francisco,95892
Devops Engineer,Shanghai,113611
Data Engineer,New York,87277
Devops Engineer,London,93300
Devops Engineer,London,91417
Software Engineer,New York,85817
Software Engineer,Shanghai,99916
Devops Engineer,New York,98159
Data Anaylst,Cairo,101527
Data Engineer,Cairo,99588
UX Designer,Cairo,101789
Devops Engineer,Shanghai,114262
Devops Engineer,London,89933
UX Designer,Shanghai,108158
Devops Engineer,New York,94815
Data Engineer,London,82032
UX Designer,New York,93771
Data Anaylst,San Francisco,95150
Data Anaylst,Cairo,102011
Software Engineer,San Francisco,89853
Devops Engineer,San Francisco,101384
Data Engineer,Shanghai,103347
Data Engineer,London,82072
Devops Engineer,Cairo,107503
Software Engineer,Shanghai,101303
Data Engineer,New York,90602
UX Designer,Cairo,106733
Software Engineer,New York,83555
UX Designer,New York,95316
UX Designer,New York,94304
Data Anaylst,Cairo,101414
Data Anaylst,Shanghai,105941
Devops Engineer,London,93758
Data Anaylst,San Francisco,97094
Devops Engineer,London,94593
Data Anaylst,San Francisco,94208
Software Engineer,Cairo,92647
UX Designer,Shanghai,106772
Software Engineer,London,77413
Software Engineer,London,77104
Software Engineer,San Francisco,87413
Data Anaylst,San Francisco,94720
Data Anaylst,Cairo,99176
Software Engineer,New York,85075
Devops Engineer,Shanghai,114305
Data Anaylst,San Francisco,94713
Data Anaylst,San Francisco,93374
Data Engineer,Shanghai,105014
UX Designer,Cairo,106252
Devops Engineer,Shanghai,109676
Data Anaylst,New York,89197
Data Engineer,Cairo,95673
Software Engineer,London,81977
Data Engineer,Shanghai,105822
Devops Engineer,Shanghai,112853
UX Designer,London,91704
Data Engineer,San Francisco,91913
Data Anaylst,London,87144
Data Anaylst,Cairo,103569
Devops Engineer,San Francisco,103196
Devops Engineer,Cairo,106147
UX Designer,London,86463
Devops Engineer,San Francisco,104822
Devops Engineer,Shanghai,112353
Data Engineer,San Francisco,91911
Software Engineer,San Francisco,90183
UX Designer,London,86046
Software Engineer,New York,85942
Software Engineer,London,82010
Software Engineer,New York,85851
UX Designer,Cairo,104667
UX Designer,Cairo,104740
Data Engineer,New York,86616
Data Anaylst,Shanghai,105007
Software Engineer,New York,84428
UX Designer,New York,94187
Data Anaylst,New York,93025
UX Designer,New York,91224
Data Engineer,London,80841
Data Engineer,New York,86657
Software Engineer,San Francisco,91787
Data Anaylst,New York,89677
UX Designer,Shanghai,109717
Software Engineer,Shanghai,98505
UX Designer,San Francisco,98610
Data Anaylst,Cairo,101825
Software Engineer,London,80593
Devops Engineer,London,91900
UX Designer,London,91084
UX Designer,Cairo,105423
Software Engineer,Shanghai,98944
Data Anaylst,London,86255
Devops Engineer,New York,95751
Software Engineer,London,79238
Devops Engineer,San Francisco,101115
Software Engineer,San Francisco,92498
Data Anaylst,Shanghai,105627
Software Engineer,Cairo,96884
Data Engineer,New York,89040
Data Engineer,Shanghai,101967
Software Engineer,New York,84170
UX Designer,New York,93167
Devops Engineer,New York,95588
Devops Engineer,San Francisco,101224
Data Anaylst,London,83359
Devops Engineer,Shanghai,112763
Data Anaylst,Cairo,102757
Data Engineer,London,82743
UX Designer,London,89342
Devops Engineer,Cairo,107974
Devops Engineer,Shanghai,112689
Data Engineer,New York,85568
Software Engineer,Cairo,92936
Data Anaylst,London,85463
UX Designer,Cairo,103892
Software Engineer,New York,82980
Devops Engineer,San Francisco,103091
Devops Engineer,Shanghai,113776
Devops Engineer,San Francisco,102207
Software Engineer,Cairo,93219
Data Engineer,New York,87525
Data Engineer,New York,89532
UX Designer,London,87346
Data Anaylst,London,86998
UX Designer,Cairo,102803
Software Engineer,San Francisco,89652
Devops Engineer,Shanghai,113209
Data Engineer,Cairo,99345
Software Engineer,San Francisco,88738
Data Anaylst,New York,91641
Data Engineer,London,80401
Software Engineer,New York,83663
Data Engineer,New York,88946
Software Engineer,London,77456
UX Designer,London,89451
UX Designer,San Francisco,99062
Software Engineer,London,79485
Devops Engineer,Cairo,109310
Data Anaylst,Cairo,98974
Devops Engineer,Shanghai,109416
Devops Engineer,San Francisco,99006
UX Designer,Cairo,101864
UX Designer,Cairo,101517
Data Anaylst,San Francisco,95795
UX Designer,Cairo,105556
Software Engineer,Cairo,97698
Data Engineer,Shanghai,105319
Data Engineer,Cairo,100722
UX Designer,Shanghai,108151
UX Designer,New York,95711
Data Anaylst,Shanghai,105486
Devops Engineer,Cairo,105970
UX Designer,Cairo,103969
Software Engineer,London,77964
Software Engineer,San Francisco,88222
UX Designer,London,91236
Data Engineer,Shanghai,104464
Data Engineer,San Francisco,93044
UX Designer,San Francisco,99023
Data Engineer,London,83084
Data Engineer,London,80772
Software Engineer,Shanghai,99882
UX Designer,New York,92816
Data Engineer,Cairo,99471
Data Engineer,London,81688
Data Engineer,Cairo,99866
Software Engineer,New York,85577
UX Designer,Shanghai,108742
Software Engineer,London,81978
Data Anaylst,San Francisco,93511
UX Designer,London,87480
Data Engineer,San Francisco,94928
Software Engineer,London,81228
Devops Engineer,Shanghai,110435
Data Anaylst,Shanghai,104079
UX Designer,San Francisco,100019
Devops Engineer,San Francisco,102170
Data Engineer,Shanghai,102407
Devops Engineer,Shanghai,109495
UX Designer,Shanghai,108746
UX Designer,San Francisco,96900
Data Engineer,Cairo,97331
Software Engineer,New York,84417
Data Engineer,Cairo,96534
Data Anaylst,London,85811
Data Anaylst,San Francisco,96918
Data Engineer,Cairo,98612
Data Anaylst,London,88024
Data Anaylst,London,85768
Data Anaylst,San Francisco,97666
UX Designer,San Francisco,97130
Devops Engineer,London,90320
Data Engineer,New York,88902
Data Anaylst,Shanghai,104071
Devops Engineer,London,89270
Software Engineer,Shanghai,101306
Devops Engineer,London,91574
Devops Engineer,San Francisco,99079
Data Anaylst,San Francisco,94575
Data Engineer,New York,88452
Data Anaylst,New York,91235
Data Engineer,New York,89226
Devops Engineer,Shanghai,113884
Data Anaylst,San Francisco,94570
Devops Engineer,Shanghai,113792
Data Anaylst,New York,91101
UX Designer,London,86174
Data Engineer,Cairo,98925
Data Engineer,Shanghai,100016
Data Engineer,New York,90210
Data Anaylst,San Francisco,93797
Software Engineer,Shanghai,100887
Data Engineer,Cairo,98096
Devops Engineer,Shanghai,113570
Software Engineer,New York,84474
Data Anaylst,Cairo,98123
Software Engineer,New York,85990
Data Engineer,London,84017
Data Anaylst,Cairo,102434
Data Anaylst,Shanghai,106658
UX Designer,Cairo,106249
Devops Engineer,Shanghai,111383
Data Engineer,Shanghai,101973
Data Anaylst,Cairo,100728
Devops Engineer,Cairo,104027
Data Engineer,Shanghai,102938
Data Engineer,Cairo,97628
Data Anaylst,San Francisco,97917
Software Engineer,London,79566
Devops Engineer,Shanghai,110062
Devops Engineer,Cairo,109933
UX Designer,New York,91340
UX Designer,New York,96809
UX Designer,San Francisco,97411
UX Designer,London,91432
Software Engineer,San Francisco,89957
Data Anaylst,London,86686
Data Engineer,New York,85181
Data Engineer,San Francisco,93159
UX Designer,New York,95688
Data Engineer,San Francisco,94282
UX Designer,New York,91445
Devops Engineer,New York,95036
Data Engineer,New York,89233
UX Designer,New York,95767
Data Engineer,New York,90358
UX Designer,New York,94867
Software Engineer,San Francisco,88911
UX Designer,Cairo,103008
Software Engineer,Cairo,97587
Data Engineer,Shanghai,101457
Software Engineer,London,78748
UX Designer,Cairo,101600
Data Engineer,London,85433
Software Engineer,San Francisco,87454
Devops Engineer,New York,95873
Software Engineer,London,80181
Data Anaylst,London,85683
UX Designer,New York,92843
UX Designer,San Francisco,98759
Devops Engineer,Cairo,105625
Devops Engineer,San Francisco,103235
Devops Engineer,Cairo,107373
Devops Engineer,Cairo,106466
Data Anaylst,San Francisco,98127
Devops Engineer,San Francisco,101254
Data Engineer,San Francisco,91529
UX Designer,San Francisco,99223
Data Engineer,London,83132
Devops Engineer,New York,96460
Data Anaylst,London,85766
Devops Engineer,London,90271
UX Designer,New York,93946
Data Anaylst,Shanghai,107085
Software Engineer,San Francisco,92891
UX Designer,San Francisco,97742
Devops Engineer,San Francisco,100070
Data Engineer,Shanghai,103510
UX Designer,New York,93748
Data Engineer,Cairo,97963
Data Anaylst,New York,91919
UX Designer,New York,94675
Devops Engineer,Shanghai,114827
UX Designer,San Francisco,97970
Software Engineer,Cairo,95186
UX Designer,San Francisco,99310
Data Anaylst,Shanghai,105561
Data Anaylst,San Francisco,98409
Devops Engineer,Cairo,108359
Software Engineer,Cairo,94955
Software Engineer,London,78010
UX Designer,Cairo,105639
UX Designer,New York,91085
Data Anaylst,Cairo,101294
Devops Engineer,London,93585
UX Designer,New York,94727
Devops Engineer,Shanghai,111535
